gender,age,salary,hours,weeks,educ,immigrant,test_score
Male,23,2000,35,12,13,0,-1.7385008
Male,23,20000,40,52,14,0,-1.4497542
Female,23,2000,15,40,16,1,-.029435335
Female,23,8000,23,52,13,1,-1.457201
Female,23,21000,40,52,13,1,-1.0815604
Female,23,11440,40,45,13,1,.73572093
Male,23,5000,34,30,16,0,-1.2233113
Female,23,15000,40,52,13,1,-1.5451802
Female,24,5000,32,52,12,1,-.91421354
Male,24,42000,60,52,13,0,.7278015
Female,24,24400,40,44,16,1,.94931483
Male,24,15000,40,52,11,0,-.52719659
Female,24,11000,40,39,16,1,-.52664906
Female,24,7500,26,52,16,1,-.94963253
Male,24,10000,36,52,13,0,.020864414
Female,24,15000,40,52,12,1,.34125376
Female,24,16000,40,52,13,1,-.035600096
Male,24,35000,40,51,13,0,-.7270183
Male,24,11500,40,52,16,0,-1.5626001
Female,24,15000,40,52,16,1,.011932155
Female,24,10600,40,52,16,1,-.059749398
Male,24,13200,40,52,16,0,-.048016947
Female,24,28000,40,52,13,1,1.5945252
Male,24,28000,60,52,12,0,.42400315
Male,24,30000,40,52,12,0,-.89286774
Male,24,30440,45,52,12,0,.25960797
Male,24,15000,35,52,12,0,-.10881327
Female,24,13000,40,51,16,1,-.69168669
Male,24,29200,40,52,13,0,-.5569551
Female,24,19550,40,52,16,1,-1.4855324
Female,24,20800,50,52,13,1,.27989328
Male,24,8500,30,30,13,0,-.4674871
Female,24,24000,40,52,13,1,1.3388413
Female,24,26000,40,52,15,1,-1.0349325
Male,24,40000,40,52,16,0,1.4116265
Male,24,15000,50,52,13,0,-.20986165
Female,24,10300,40,52,14,1,-.70344037
Male,25,30772,40,51,13,0,.53091002
Female,25,13000,37,52,12,1,-.51686519
Female,25,32000,52,52,13,1,.77821028
Female,25,15000,40,52,16,1,.35989389
Male,25,18000,37,52,13,0,.71809798
Female,25,17000,40,52,12,1,.63283616
Female,25,30000,40,52,16,1,-.60282731
Female,25,14227,42,40,12,1,-.48409003
Male,25,19481,50,52,13,0,-1.1002823
Female,25,33000,42,52,16,1,-.11642318
Male,25,50000,40,52,15,0,1.357378
Male,25,25000,40,52,12,0,.59193844
Female,25,13000,50,52,12,1,-1.1797512
Female,25,10000,40,52,15,1,-1.3705382
Female,25,30600,50,52,16,1,1.2550801
Female,25,3800,25,52,14,1,-1.096526
Male,25,25000,50,20,13,0,1.7565051
Male,25,16000,40,50,12,0,-1.5264323
Male,25,35000,40,52,16,0,.54077792
Female,26,4680,15,52,12,1,.54092675
Female,26,900,40,12,8,1,.41945669
Male,26,17794,50,52,13,0,-1.7365576
Female,26,22000,40,40,16,1,-.68061417
Male,26,22350,40,52,8,0,.039296329
Female,26,3300,40,26,13,1,-.81251842
Female,26,14500,28,52,13,1,.26957846
Male,26,25000,40,52,12,0,-1.0258722
Female,26,15100,8,44,19,1,1.968482
Female,26,8400,40,32,12,1,-1.3372118
Male,26,20000,45,52,16,0,-1.709965
Female,26,4700,60,52,15,1,-1.3604922
Female,26,17000,40,52,13,1,.2407203
Male,26,10000,70,52,16,0,.56749338
Female,26,22000,40,52,16,1,.90067166
Female,26,6811,32,52,12,1,.7062214
Male,26,20000,40,52,12,0,.45528296
Male,26,4200,40,20,13,0,-.42975184
Male,26,24000,42,52,13,0,-.44221085
Male,26,7140,12,37,5,0,1.1585793
Male,27,11500,40,52,7,0,-1.1153078
Male,27,20800,40,52,12,0,.40903991
Female,27,3000,24,52,9,1,.22325498
Female,27,9100,35,52,16,1,.68689686
Female,27,3712,12,37,16,1,.41270819
Female,27,11000,20,52,15,1,-.39069447
Male,27,1600,15,12,16,0,.93024778
Male,27,25000,44,52,12,0,.17297782
Female,27,18000,40,52,12,1,.69515139
Female,27,3000,20,18,16,1,-.2321595
Male,27,24000,55,52,14,0,-1.3195765
Female,27,15600,40,52,13,1,.70617259
Male,27,27000,40,52,12,0,-.49649355
Male,27,50000,45,52,13,0,.67429441
Male,27,15500,44,52,16,0,-.8847509
Female,27,16000,48,52,9,1,.24651232
Female,27,27000,45,52,16,1,.94566613
Female,27,34000,40,52,16,1,-.030677449
Male,27,20000,40,52,12,0,-1.34919
Male,27,15000,44,52,16,0,.90054905
Male,27,26400,40,52,12,0,-1.1176729
Female,27,42000,40,52,16,1,1.4208544
Female,27,23500,40,52,16,1,-.66271263
Male,27,7100,40,32,9,0,.73015392
Male,27,3720,40,12,17,0,.24805427
Female,28,25000,40,52,12,1,-.80820495
Female,28,4000,40,52,15,1,-.78429765
Male,28,25412,48,52,12,0,-1.0730453
Female,28,9434,40,36,14,1,.29616895
Male,28,6000,35,52,8,0,-1.3182647
Female,28,8000,40,9,12,1,1.5961211
Female,28,11490,40,48,13,1,-.72707558
Male,28,22000,45,52,16,0,-.90249443
Male,28,13000,40,52,16,0,.95083916
Male,28,32500,45,48,12,0,.58413363
Female,28,19002,40,52,13,1,-.10871411
Male,28,8800,40,52,12,0,-.010874155
Female,28,23400,40,52,12,1,1.0635194
Male,28,16080,40,52,15,0,-1.6457574
Male,28,14000,55,48,12,0,-1.3773626
Male,28,6920,40,30,12,0,-.68686128
Female,28,25000,60,52,12,1,.21715647
Male,28,29000,75,52,18,0,.78986681
Male,28,13000,40,52,6,0,.076308131
Male,28,6366,40,52,13,0,.39253947
Female,28,28000,45,52,12,1,-1.1376483
Female,28,11860,45,37,16,1,.6918593
Female,28,16000,40,40,13,1,.28745803
Male,29,25000,72,51,12,0,-.67240703
Male,29,25500,40,52,12,0,1.2544545
Male,29,16000,40,52,13,0,-.73929727
Female,29,9100,50,52,7,1,-1.0544505
Male,29,29000,40,52,12,0,.38922179
Male,29,21000,35,52,12,0,-1.0179746
Male,29,35002,40,52,12,0,.17775077
Male,29,30000,66,52,13,0,-.2153803
Female,29,67000,45,52,16,1,2.1169965
Female,29,6000,9,52,12,1,.073897891
Male,29,23400,40,52,13,0,-.91304207
Female,29,5671,40,40,12,1,.31287634
Male,29,27000,45,52,16,0,-1.0801491
Male,29,25000,40,52,12,0,1.1120887
Female,29,25000,40,52,13,1,-.18725687
Female,29,26700,40,46,14,1,1.6537952
Female,29,32000,60,52,17,1,1.1744562
Female,29,1443,15,15,15,1,.14639913
Male,29,15000,40,52,7,0,-1.6853501
Male,29,8558,40,39,7,0,-.94579059
Male,29,16976,40,52,14,0,.47025242
Female,29,31040,45,52,16,1,-1.1754788
Female,29,34000,40,52,17,1,-.3553102
Female,30,17000,40,52,12,1,.033525817
Male,30,17000,40,52,10,0,.38895014
Male,30,55000,40,52,16,0,1.7112277
Male,30,16100,35,52,13,0,.93129075
Female,30,24000,36,48,14,1,-.2630173
Male,30,18350,84,26,14,0,-1.260286
Female,30,20000,68,52,15,1,.92018914
Female,30,25000,40,52,13,1,.37919518
Female,30,67000,50,52,18,1,2.437145
Male,30,7800,60,52,10,0,-1.3883567
Female,30,5040,15,28,10,1,.59096408
Male,30,18000,35,46,16,0,-1.1539996
Female,30,22000,40,30,16,1,-.015639575
Female,30,6600,40,17,13,1,.83293307
Female,30,27000,40,52,16,1,-.33819097
Female,30,5000,10,20,16,1,.81091827
Female,30,19000,40,52,12,1,-1.4593611
Female,30,18000,32,52,13,1,-.52172506
Female,30,24000,40,52,12,1,1.2782284
Male,30,36000,40,52,13,0,-1.0783176
Male,30,27000,40,52,16,0,.29023305
Male,30,32000,70,44,8,0,.13489467
Female,30,42200,40,52,18,1,1.8367959
Female,31,18000,40,52,12,1,-.48150277
Male,31,29000,40,52,16,0,-.41903383
Male,31,21000,45,52,7,0,.27763724
Female,31,17300,45,52,12,1,.55306399
Female,31,17000,40,52,12,1,.74680126
Male,31,16000,50,52,13,0,.54701018
Male,31,43000,50,52,16,0,1.5552338
Female,31,30000,40,52,16,1,-.88087463
Female,31,10000,45,50,14,1,-.091912977
Male,31,20000,40,30,17,0,-1.041376
Female,31,21100,45,52,12,1,-.55998033
Male,31,30000,40,52,11,0,-1.1109596
Female,31,14000,40,30,16,1,.19588414
Male,31,28000,70,52,12,0,.51534796
Male,31,6000,40,16,10,0,-1.3324974
Male,31,3000,40,10,15,0,-1.005145
Male,31,16269,40,52,12,0,-.53751731
Male,31,37964,40,52,16,0,1.0804285
Female,31,50000,40,52,13,1,1.2081705
Male,31,64000,45,52,16,0,-.32625031
Male,31,19160,40,52,13,0,.41618526
Male,31,29000,45,52,12,0,-.75895643
Male,31,29000,45,52,12,0,.77807415
Male,31,11000,40,52,8,0,-.01603318
Male,31,17800,65,52,16,0,-1.2145329
Male,31,22000,20,52,14,0,.77068406
Male,31,22500,50,52,16,0,-.2054466
Female,31,27624,40,52,12,1,.82893401
Female,31,35000,40,52,16,1,.83029568
Female,31,39200,40,52,14,1,.056729387
Female,31,28000,33,52,14,1,-.91063863
Male,31,800,30,3,16,0,.46923205
Female,31,1500,8,15,16,1,.92692858
Male,31,12000,50,52,12,0,-.79856521
Female,31,9000,35,52,12,1,-1.2176024
Male,31,36000,50,52,18,0,.42977712
Female,31,21000,40,52,12,1,.30611557
Male,31,15600,60,43,17,0,-.013504858
Female,32,27000,40,52,16,1,1.2134264
Female,32,10000,40,52,12,1,-.93307316
Male,32,25500,40,52,16,0,.73111057
Male,32,28000,60,52,13,0,.82086551
Female,32,15200,40,52,12,1,-.010682514
Male,32,50000,40,52,13,0,-.37493068
Female,32,5800,70,52,12,1,-1.4764599
Female,32,24000,45,52,16,1,.68180239
Male,32,12000,40,52,12,0,-.49495322
Male,32,40000,40,52,12,0,1.1009443
Female,32,9000,40,52,12,1,-.86592215
Male,32,13000,40,40,12,0,-.96310943
Male,32,28200,60,52,12,0,-.67157948
Male,32,6500,40,52,12,0,-.86393821
Male,32,27000,40,50,16,0,.66655028
Male,32,7000,20,26,16,0,.39265519
Female,32,67000,45,52,16,1,-.027325997
Male,32,35000,50,52,15,0,1.08699
Female,32,30000,50,52,12,1,-.49698231
Female,32,21000,37,52,13,1,1.1680635
Female,32,19500,70,52,12,1,-1.2447114
Female,32,36000,40,52,16,1,1.7218692
Female,33,10000,35,52,14,1,.96867186
Male,33,24500,45,44,13,0,-1.4432206
Male,33,28000,40,52,14,0,.39075944
Female,33,7000,25,43,12,1,-.45426098
Female,33,10080,40,36,15,1,.24577007
Female,33,30000,36,52,15,1,-.5285973
Female,33,32000,30,52,14,1,-.4802286
Male,33,50000,50,52,15,0,-.3984814
Female,33,25400,35,52,16,1,-.8955245
Female,33,11300,40,50,4,1,-.31788975
Female,33,10657,8,40,13,1,.93307936
Male,33,40000,52,52,13,0,.78419679
Male,33,40000,50,51,17,0,.051582191
Female,33,13316,40,52,12,1,-.36130118
Female,33,25000,40,52,13,1,.019148467
Male,33,40000,40,52,15,0,.89247072
Female,33,7960,40,49,12,1,-1.4765275
Female,33,55000,45,52,17,1,2.1387346
Male,33,40000,50,52,14,0,-.23344894
Male,33,10250,40,27,12,0,-.79433739
Male,33,22178,40,52,11,0,.86769724
Female,33,14400,16,52,13,1,1.841323
Female,33,26000,40,52,14,1,.86908239
Female,33,998,30,12,12,1,.10759503
Male,33,14500,40,52,12,0,-.91900057
Male,33,20000,40,52,7,0,.43938625
Female,33,25000,40,52,12,1,-.40781114
Female,33,77000,45,52,16,1,1.5782772
Female,33,3000,40,50,12,1,.59492636
Female,33,37500,40,52,13,1,.62060642
Male,33,36000,46,52,13,0,-1.2716194
Female,33,14820,43,52,8,1,-.3693133
Female,33,4482,20,20,12,1,-1.1022393
Male,33,36000,50,52,16,0,-.65393114
Female,33,15000,30,52,17,1,1.127175
Female,33,10000,40,16,16,1,1.2828375
Female,34,33000,40,52,12,1,-.78376275
Female,34,26000,45,52,14,1,-.81171346
Female,34,2220,17,18,13,1,-1.0600103
Male,34,20000,45,32,12,0,.36098027
Female,34,34000,40,52,18,1,.27602497
Male,34,19160,40,52,13,0,.65940154
Female,34,8192,36,52,13,1,-1.3629118
Male,34,75000,55,52,16,0,.76558399
Female,34,8000,24,36,16,1,-1.4038244
Male,34,12480,40,52,12,0,.44692218
Male,34,12960,40,52,13,0,-1.7931248
Female,34,700,3,12,16,1,1.6847119
Male,34,33750,40,52,12,0,.7211799
Female,34,27000,40,52,15,1,-.66401583
Female,34,17000,44,48,16,1,-1.2294656
Male,34,26500,50,52,13,0,-.84292173
Female,35,21840,40,52,13,1,.41266108
Female,35,14200,32,52,16,1,-.58275247
Female,35,6000,35,52,12,1,.84308225
Female,35,25000,40,52,14,1,-1.2558393
Male,35,33000,40,52,17,0,-.26154116
Female,35,67000,40,52,16,1,1.4476377
Female,35,2000,20,35,13,1,-1.5983052
Female,35,12000,30,48,13,1,.069334649
Male,35,26441,40,52,12,0,.20826636
Female,35,5000,20,30,15,1,-1.5268109
Female,35,45000,35,52,13,1,1.3800472
Female,35,4000,16,35,15,1,-.98553932
Female,35,7000,30,52,6,1,-.20583053
Female,35,48000,45,52,16,1,.32665038
Male,35,2970,76,52,14,0,-1.2474705
Male,35,26000,40,52,12,0,1.2393126
Male,35,25000,40,52,12,0,.75523603
Male,35,38000,40,48,13,0,.87127084
Female,35,15000,35,52,12,1,.96155769
Male,35,2000,40,45,12,0,.36123064
Male,35,26000,65,24,12,0,.98675615
Male,35,23920,40,52,12,0,-.49474123
Female,35,7100,50,8,12,1,.27181253
Female,35,36000,40,52,13,1,1.8340265
Male,35,14975,55,52,12,0,-.58356917
Male,35,8320,35,52,12,0,-.92795134
Male,35,25025,36,52,13,0,.54530048
Female,35,8500,24,52,12,1,-.14856547
Male,35,12000,40,40,10,0,-.45718086
Male,35,28000,45,52,10,0,.056656688
Female,36,13228,40,51,12,1,-1.3464363
Female,36,32000,30,26,16,1,1.0831676
Female,36,23000,35,52,10,1,.43177739
Female,36,3990,36,52,9,1,-1.9195011
Male,36,21300,40,52,10,0,-1.3290159
Female,36,17000,40,52,16,1,1.1709818
Male,36,30000,52,52,15,0,-.04155042
Female,36,12500,40,52,12,1,-.21323483
Male,36,50000,50,52,16,0,1.446798
Male,36,28080,40,52,12,0,-1.136241
Female,36,26000,40,52,16,1,.16927448
Male,36,72000,45,52,16,0,.54544502
Male,36,9126,40,46,13,0,-1.8639028
Male,36,12017,40,44,12,0,.63555032
Female,36,19500,30,52,14,1,-.87362939
Female,36,16000,30,52,13,1,-.39045894
Female,36,37000,40,52,16,1,1.8188583
Female,36,7905,60,52,15,1,-2.000303
Male,36,45000,50,52,13,0,1.4448519
Male,36,57400,50,52,15,0,1.6076617
Male,36,42000,55,52,13,0,-.69127184
Female,37,31297,50,52,17,1,.14670455
Male,37,56000,40,52,12,0,1.6394633
Female,37,10000,35,52,13,1,.066663511
Male,37,24000,40,52,12,0,.21032579
Female,37,21000,40,40,8,1,-.71387166
Female,37,28000,40,52,16,1,1.1568741
Male,37,9680,20,52,17,0,-.30513027
Male,37,14580,40,52,12,0,.017133767
Male,37,21440,44,52,7,0,-1.5697258
Male,37,42000,50,52,12,0,.82452345
Male,37,65000,50,52,12,0,-.53355008
Female,37,14622,27,52,12,1,-.41391569
Male,37,26115,40,50,12,0,.26753256
Male,37,47000,45,52,12,0,.33769843
Male,37,85000,40,52,18,0,.15154332
Male,37,4066,25,32,10,0,-.37913367
Female,37,20000,40,52,12,1,-1.362901
Male,37,10000,40,46,6,0,-.5447073
Male,37,16000,40,50,13,0,.17496541
Male,37,85000,55,52,18,0,1.5229948
Female,37,18000,40,52,13,1,.5213241
Female,37,27000,30,52,17,1,1.0138173
Female,38,14500,55,52,16,1,-.74590206
Male,38,45000,45,52,16,0,1.1319724
Female,38,15000,28,52,16,1,-.14774342
Female,38,10500,40,42,13,1,.73363566
Male,38,35000,40,52,12,0,.25090995
Female,38,8000,27,52,12,1,-.48519307
Male,38,19968,40,44,13,0,.62941414
Female,38,42000,38,52,16,1,.82526249
Male,38,96000,60,52,18,0,1.664377
Female,38,7000,40,52,12,1,-1.4268806
Female,38,32000,50,52,16,1,.56151402
Male,38,24000,30,52,12,0,-.88262969
Male,38,13000,50,52,13,0,.68880403
Female,38,34000,40,52,13,1,.12579314
Female,38,5000,65,52,16,1,-2.0725489
Male,38,29000,40,52,13,0,.87831938
Female,38,12827,40,52,12,1,-1.2464603
Male,38,16500,40,52,12,0,-1.6555411
Female,38,11500,40,52,12,1,-1.2174666
Female,38,22000,40,52,13,1,-.82800829
Male,38,111000,60,52,16,0,.95339847
Male,38,28800,40,52,16,0,-.49296367
Male,38,13000,35,48,12,0,-.94346488
Female,38,10000,40,52,15,1,-1.5362018
Male,38,44900,50,52,11,0,-.98320317
Female,38,25000,58,52,13,1,-1.1232915
Female,38,27000,38,52,16,1,.71879464
Female,38,19000,28,52,13,1,-1.2185372
Female,38,24000,40,52,14,1,.23856774
Female,39,3000,18,30,13,1,-.96119344
Male,39,33000,40,52,16,0,-.32956994
Male,39,28000,40,20,14,0,1.9844891
Female,39,13000,70,52,13,1,-1.1355718
Male,39,44299,40,52,16,0,1.620645
Male,39,16200,40,52,12,0,-1.5043529
Male,39,19800,40,52,12,0,-.090411469
Male,39,15000,40,51,12,0,-1.5707175
Female,39,27000,40,52,13,1,-.36421043
Male,39,38000,40,52,17,0,-.62243432
Male,39,30000,48,52,14,0,1.1133183
Male,39,8400,40,30,5,0,.57786947
Female,39,6500,40,52,12,1,-.13849886
Male,39,31000,56,52,14,0,-.32647294
Male,39,38401,40,52,18,0,-.84118348
Male,39,12000,40,48,12,0,.09611401
Male,39,28080,40,52,12,0,-.55724329
Female,39,40000,24,52,14,1,1.566605
Male,39,20000,40,52,15,0,.51866096
Male,39,7800,35,26,9,0,-.69948632
Male,40,20000,40,52,16,0,-.25162381
Male,40,22500,45,30,17,0,.65417129
Male,40,32000,40,52,12,0,.19274132
Male,40,28000,48,52,13,0,.49139184
Male,40,3500,40,34,8,0,.57909375
Male,40,43000,40,52,14,0,1.3748018
Male,40,31000,40,52,13,0,-.9171806
Female,40,800,10,52,13,1,-1.41031
Male,40,30000,40,52,13,0,.57536334
Male,40,40232,40,52,16,0,-.41325408
Female,40,40000,40,52,13,1,.57654351
Female,40,45000,40,52,15,1,2.0530345
Male,40,35000,50,52,16,0,1.1110817
Male,40,35000,70,52,12,0,-.96843964
Female,40,14000,40,52,12,1,.42835304
Male,40,32400,45,52,16,0,.081738167
Female,40,16000,40,52,12,1,.53302258
Female,40,4200,14,52,12,1,-.47091445
Male,40,31000,54,52,16,0,.10069188
Male,40,19500,55,51,12,0,-.84355372
Male,40,28000,43,52,13,0,.050399438
Female,40,25000,40,52,16,1,1.3172339
Female,40,5000,35,16,12,1,.5996322
Female,40,15700,40,52,12,1,-.30820447
Female,41,200,5,3,12,1,-.0035765402
Female,41,2800,22,26,17,1,-.37622744
Male,41,40500,50,52,13,0,-.41158158
Female,41,38000,40,52,16,1,1.6018066
Male,41,20000,40,52,8,0,-.21822415
Male,41,18000,40,43,6,0,-1.5825375
Female,41,23400,17,52,15,1,1.2017016
Male,41,99999,60,52,16,0,1.3603637
Male,41,28000,40,52,14,0,.84250844
Female,41,30000,70,40,12,1,.37690473
Female,41,2000,20,52,9,1,-1.7537137
Male,41,70800,60,52,16,0,1.8971161
Female,41,23500,40,52,12,1,.84222579
Female,41,31000,35,52,13,1,.56164348
Male,41,39000,43,52,12,0,.62519073
Male,41,65000,72,52,16,0,-.57533216
Female,41,19000,45,52,15,1,.24762732
Male,41,61000,60,52,12,0,.69144034
Female,41,5000,20,30,13,1,-.23831157
Male,41,18000,50,52,12,0,.44177562
Female,41,32000,40,52,13,1,1.0339957
Female,41,5200,35,52,12,1,.11368214
Female,41,10000,30,52,12,1,-.62568521
Female,41,40000,40,40,17,1,.61608559
Male,41,58000,40,52,12,0,1.5513959
Male,42,40000,45,52,12,0,1.5429461
Male,42,67500,50,52,19,0,1.6788669
Male,42,2500,48,5,15,0,.93958181
Male,42,10000,30,52,13,0,-.24193682
Male,42,24000,40,52,13,0,1.1222818
Female,42,20000,35,52,5,1,-.50429738
Male,42,39000,40,52,17,0,1.125542
Female,42,29000,50,52,14,1,-1.1060053
Male,42,13140,40,17,12,0,1.4600872
Female,42,35000,36,52,16,1,.13236614
Male,42,12792,40,52,13,0,-1.1031113
Female,42,32600,56,50,12,1,.93264532
Male,42,18000,40,52,12,0,-.98357058
Male,42,82000,45,52,16,0,1.7353141
Male,42,99999,70,52,16,0,-.071996763
Male,42,19840,40,52,13,0,-1.0911324
Male,42,7020,40,43,5,0,-.6557554
Male,42,40000,45,52,16,0,1.2867091
Female,42,12000,40,52,12,1,-1.6650363
Female,42,40000,40,52,17,1,-.39584747
Male,42,75000,40,50,14,0,1.3817494
Male,42,71000,40,52,17,0,1.6864486
Female,43,7800,30,52,15,1,-.32720011
Male,43,60000,40,52,16,0,1.4568872
Male,43,35000,55,52,13,0,-.8799659
Male,43,25000,48,52,12,0,-1.0108334
Female,43,21000,40,52,17,1,-.95155108
Male,43,60000,50,52,13,0,.12213735
Female,43,8320,40,52,12,1,-1.7989486
Female,43,8000,40,36,12,1,-.16641708
Male,43,41600,40,52,16,0,-.44229925
Female,43,13000,26,52,17,1,.75865072
Male,43,38000,40,52,16,0,-.70056045
Female,43,44000,40,52,14,1,1.8826232
Female,43,35000,50,35,16,1,1.7057865
Male,43,45000,40,52,14,0,.17595889
Male,43,99999,50,52,18,0,.52234209
Male,43,19000,55,52,12,0,.38914886
Female,43,23000,40,52,12,1,-1.1863772
Female,43,24000,50,52,12,1,-.83443201
Female,43,14000,25,52,13,1,-.82871312
Male,43,51130,40,52,16,0,-.22737515
Female,43,28500,40,46,12,1,.3211244
Female,43,18832,40,52,13,1,-.77962792
Female,43,1200,40,21,12,1,-2.0626259
Male,43,73810,40,52,18,0,2.1624384
Male,43,30000,40,52,12,0,-.039077375
Male,43,42000,55,52,13,0,-.038660754
Male,44,57000,50,52,16,0,.11219483
Female,44,7200,80,32,10,1,.31329209
Female,44,28000,40,52,13,1,-.045192238
Male,44,16800,40,52,12,0,-1.3759638
Female,44,25130,40,50,14,1,-.68183947
Female,44,5000,20,51,16,1,.17569563
Female,44,6000,45,52,15,1,-1.019964
Female,44,28000,38,52,12,1,-.95730031
Female,44,18000,35,52,13,1,.46926218
Female,44,15000,36,52,16,1,-.31070507
Female,44,1650,15,22,16,1,-1.1803403
Male,44,36000,40,52,13,0,.52005768
Male,44,60000,70,52,13,0,.69276804
Female,44,10000,20,38,12,1,-.2800363
Female,44,30000,40,52,16,1,-.04745622
Male,44,36732,50,52,13,0,-1.1238645
