pre_score,post_score
80.4,79.1
84,78.1
82.8,80.4
100.1,95.7
81.8,78.9
95.8,90.5
88.5,83.7
79.4,73.1
84.2,81.8
85.6,82.5
81.2,77.2
95.5,93.3
85.6,81.5
100.1,94.9
69.2,73.8
78.5,78.7
76.2,78.1
70.4,75.7
100.1,96.9
80.3,76.2
68.6,73.6
85.6,83.8
74.3,74.8
85.2,83.4
89.2,81.9
77.3,76.1
84.2,80.4
85.4,78.5
86.6,86.3
70.5,74.4
79.5,78
81.7,81.8
77.6,74.9
81.8,78.3
77.4,77
79.6,78.5
87,85.7
79.5,80.1
84.8,81.5
76.9,72.3
88.3,88.9
88.4,86.8
81.1,77.4
81.8,83.5
92.3,87.7
81.4,78.2
74.4,75.1
80.3,81
79.2,80.1
71.4,72.3
100.1,96.7
73.9,76.9
89.9,86.4
80.1,79.9
74.3,78.4
86.8,80.2
74.5,79
94.9,95.1
81.9,77.4
82.1,76.2
67.1,66.7
79.8,77.8
90.2,81.7
70.5,70.3
87.4,87.3
90.4,83.7
87.6,82.7
97.6,90.3
93.5,92.3
81.2,80
82.1,81.2
67.9,67
80.9,75.7
73.4,74.8
88,86.7
91,84.7
71.2,71.6
84,78.7
86.2,83.7
81.4,79.5
70.6,74.4
77.5,77.1
73.2,75.8
77.9,75.2
72.8,77.2
82.8,83.1
77.1,79.4
87.9,82.8
72.2,75.5
92.1,88.8
71.8,72
83.5,82.4
84.7,80.4
94.4,90.4
86.5,85.2
77.4,79.3
94.9,93.5
81.4,79.1
90.5,87.3
89.9,88.1
77.8,80.2
100.1,96.4
96.5,89.1
68.4,71.9
86,83.3
80.2,84.1
84.2,84.1
85.7,81.6
81.2,78.5
81.3,78.3
83.4,81.2
76.2,72.9
74.9,77.9
71.6,72
91.3,85.3
71.8,70.3
89.8,85.6
72.6,69.7
80.9,78.6
78.6,76.9
77.5,77.2
86.2,82.5
96.5,94.3
84.1,81.1
93,90.6
81,80.1
82.8,79.8
84.4,80.8
86.4,80.8
70.4,69.8
89.2,85
76.3,74.8
78.5,78
75.4,77
81.5,76.4
81.3,82.2
63.4,63.5
70.6,70.4
81.8,76.3
74,76.9
82.7,78.2
83,78.9
100.1,94.6
78,73.2
71.7,68.1
74.1,76.8
93.9,89.9
66.2,71.4
86,83.2
76.6,77.5
89.5,84.5
91.8,84.7
78.4,78.2
72.2,75.9
96.7,93.5
75.5,73.5
79,74.7
77.8,77.1
75.8,72.7
92.7,90.4
80.8,75.1
93.6,90.8
88.2,79.4
90.1,87.8
82.8,84.5
74.2,77.7
83.9,82.4
78.3,77.1
81.4,83.2
82.5,84.2
73.9,76.1
64.4,64.5
71.5,76.1
69.2,71.3
70.1,70.9
83.9,79.2
76.1,72.6
72.9,77.8
89.6,90.1
93.4,87.1
83.1,82.4
84.5,82.9
78.8,81.2
76.7,78
71.5,76
75.9,74.3
83.5,79.8
82.3,79.7
88.2,86.2
74.8,75.8
81.2,78.6
78.2,71.5
81.2,78.8
77.4,77.6
81.4,76.6
77.3,74.2
84.8,80
84.4,82.1
92.1,92.2
75.8,71
73,73.2
72,75
81.8,78.4
87.5,84.7
68.1,66.8
83.4,79.7
95.4,93.7
83.4,81.2
83,81.4
85.7,81.4
86.5,83.1
75.3,73.6
82.8,82
94.8,89.5
71.5,72.8
89.5,83.7
81.2,74.9
87.3,82.5
90.7,87.6
72.3,74.7
92.6,88.8
81.6,76.7
82,77.7
90.2,90.2
92.8,90.6
72,79.1
87.9,85.4
71.8,72.1
89.1,80
75,72.3
71.5,74.4
81.6,84.4
87.5,84.8
72.2,74.1
78.9,75
93.5,89.9
91.6,88
78.6,77.5
84.7,81.4
80.3,76.5
86.4,89.4
76.5,75.6
70.3,76.5
73.7,71.9
72.8,77.3
88.4,82.1
81.3,83.2
83.5,80.4
86.3,81.1
83.7,76.8
71.9,77
91.9,88.4
82.1,76.1
94.7,94
81.6,73.4
88.7,86.2
79.7,77.3
85.2,81.1
77.7,78.7
84.2,82
80.3,82.2
88.4,83.8
78,75.1
77.1,76.3
73.3,73.5
82.4,79.5
76.3,74
92.3,90.3
74.9,77.9
71.2,70.2
100.1,94.7
81.7,81.4
87.8,81.1
73.1,75.7
92.1,90.2
100.1,95.3
88.1,86.7
93.1,85.6
70.8,76
70.3,76
81,80.9
76.1,74.9
83.1,78.3
83.7,80.5
94.9,90.9
81.7,77.1
80.8,77.2
78.1,77.6
79.3,78.3
85.4,80.7
100.1,98.3
85,83
91.3,88.5
70.5,72.8
77.1,75.4
100.1,96.3
70.1,71.4
76.2,75.2
84.9,82.4
75.4,77.6
92.8,85.7
74.5,74.9
69.8,75.5
92.3,91.4
80.3,77.7
87.1,82.7
97,94.2
100.1,94.1
65.1,67.1
84.4,80.4
88.1,85.5
78.4,75.3
80.6,77.7
85.7,81.8
92.9,85.6
81.9,74.8
86.9,81.1
85.7,84.5
77.9,77.5
96.7,92.7
89.2,86.4
91.4,90.4
71,72.6
82.8,83.1
75.3,76.5
83.3,81.3
83.4,81.8
77.5,76.6
82.2,77.9
78.3,76.4
82.2,77.1
78.8,79.7
84.4,82.5
83.6,74
88.8,86.2
95,92.1
84,79.5
96.1,91.1
88.1,85.2
83.5,81.4
77.8,74.5
95.8,94.9
87.6,84.8
66.5,72.3
73.9,73.2
89.5,86.6
98.9,91.7
82.7,83.4
82.7,79
81.2,74.9
75.8,78.2
65.9,69.6
87.8,86.5
84.1,76.7
90.8,85.6
87,90
78.2,75.1
87.1,84.4
94.5,91.3
88.6,85
76.5,75.1
84.2,82.6
77.8,70.1
83.7,77.8
83.7,78.1
86.2,79.6
67.9,70.9
73.9,77.5
93.9,87.9
84,81.5
73.6,72.4
93,89.6
69.2,74.6
81.5,80.2
69.7,77.1
83.8,82.5
70.6,80.3
75.2,72.7
64.1,62.9
78.8,74.3
78,77.7
86.4,83.9
90.7,88.7
87.9,86.1
81.4,79.3
89.5,87.3
83.2,81.8
89.9,86.9
81,77.9
82.1,77.1
76,76.3
75.7,73.3
68.8,74.6
75.3,75.2
